id,media_type,title,date,popularity,vote_average,vote_count,original_language,genres
1062722,movie,Frankenstein,2025-10-17,736.4639,7.877,1343,en,Drama; Horror; Fantasy
1248226,movie,Playdate,2025-11-05,394.434,6.526,153,en,Action; Comedy; Family
1054867,movie,One Battle After Another,2025-09-23,376.4645,7.6,1347,en,Action; Thriller; Crime
200875,tv,IT: Welcome to Derry,2025-10-26,286.8641,7.903,366,en,Drama; Mystery
1242898,movie,Predator: Badlands,2025-11-05,279.0902,7.333,321,en,Action; Science Fiction; Adventure
755898,movie,War of the Worlds,2025-07-29,221.7849,4.335,708,en,Science Fiction; Thriller
1197137,movie,Black Phone 2,2025-10-15,202.5588,7.091,483,en,Horror; Thriller
1429738,movie,Tee Yai: Born to Be Bad,2025-11-13,192.2198,7.722,9,th,Crime; Action; Drama
1161617,movie,Code 3,2025-09-12,172.1903,7.074,95,en,Action; Comedy
1311031,movie,Demon Slayer: Kimetsu no Yaiba Infinity Castle,2025-07-18,159.6562,7.801,532,ja,Animation; Action; Fantasy; Thriller
225171,tv,Pluribus,2025-11-06,150.5319,8.432,96,en,Drama; Sci-Fi & Fantasy
1218925,movie,Chainsaw Man - The Movie: Reze Arc,2025-09-19,139.2351,8.2,183,ja,Animation; Action; Romance; Fantasy
252193,tv,Last Samurai Standing,2025-11-13,133.0161,8.5,34,ja,Action & Adventure; Drama
425274,movie,Now You See Me: Now You Don't,2025-11-12,129.2544,6.887,93,en,Thriller; Crime; Mystery
1539104,movie,JUJUTSU KAISEN: Execution -Shibuya Incident x The Culling Game Begins-,2025-11-07,113.8144,0.0,0,ja,Animation; Action
1242419,movie,Roofman,2025-10-08,107.5382,7.263,152,en,Comedy; Drama; Crime
1511789,movie,Captain Hook: The Cursed Tides,2025-07-11,106.9321,4.921,38,en,Adventure; Action; Horror
1229910,movie,Kryptic,2025-06-09,105.9611,4.75,16,en,Horror; Thriller; Drama
1561969,movie,Baramulla,2025-11-06,105.6043,5.7,15,hi,Horror
1117857,movie,In Your Dreams,2025-11-07,100.6091,6.953,44,en,Animation; Family; Comedy; Adventure; Fantasy
617126,movie,The Fantastic 4: First Steps,2025-07-23,93.961,7.1,2388,en,Science Fiction; Adventure; Action
803796,movie,KPop Demon Hunters,2025-06-20,89.9709,8.219,1893,en,Fantasy; Music; Comedy; Animation
507244,movie,Afterburn,2025-08-20,86.0353,6.891,115,en,Science Fiction; Action; Comedy
1316147,movie,Grand Prix of Europe,2025-07-24,84.716,7.289,19,en,Animation; Adventure; Comedy
1215106,movie,Ko Ga Loak Village,2025-11-06,81.8023,2.25,4,th,Comedy; Horror; Thriller
301001,tv,Mrs Playmen,2025-11-12,80.9612,7.9,9,it,Drama
274979,tv,The Crystal Cuckoo,2025-11-14,80.0064,5.5,8,es,Drama
250504,tv,The Beast in Me,2025-11-13,79.0715,7.211,19,en,Mystery; Drama
1081208,movie,The Dogs,2025-06-13,74.0848,6.525,20,en,Horror; Thriller; Mystery
